Year,Country,Inflation_rate
Year,Country,Inflation_rate
2020,Afghanistan,5.6
2020,Albania,1.6
2020,Algeria,2.4
2020,Angola,22.3
2020,Antigua and Barbuda,1.2
2020,Argentina,36.1
2020,Armenia,1.2
2020,Australia,0.9
2020,Austria,1.4
2020,Azerbaijan,2.8
2020,"Bahamas, The",0.3
2020,Bahrain,-2.3
2020,Bangladesh,5.7
2020,Barbados,0.8
2020,Belarus,5.5
2020,Belgium,0.7
2020,Belize,0.1
2020,Benin,2.0
2020,Bhutan,6.1
2020,Bolivia,0.9
2020,Bosnia and Herzegovina,-1.1
2020,Botswana,1.9
2020,Brazil,3.2
2020,Brunei Darussalam,1.9
2020,Bulgaria,1.7
2020,Burkina Faso,2.0
2020,Burundi,7.5
2020,Cabo Verde,0.6
2020,Cambodia,2.9
2020,Cameroon,2.5
2020,Canada,0.7
2020,Central African Republic,2.5
2020,Chad,3.5
2020,Chile,3.0
2020,"China, People's Republic of",2.5
2020,Colombia,2.5
2020,Comoros,1.5
2020,"Congo, Dem. Rep. of the",15.8
2020,"Congo, Republic of ",2.5
2020,Costa Rica,0.7
2020,Croatia,0.1
2020,Cyprus,-1.1
2020,Czech Republic,3.2
2020,C�te d'Ivoire,2.4
2020,Denmark,0.4
2020,Djibouti,2.0
2020,Dominica,0.9
2020,Dominican Republic,3.8
2020,Ecuador,-0.3
2020,Egypt,5.7
2020,El Salvador,0.2
2020,Equatorial Guinea,4.5
2020,Eritrea,5.0
2020,Estonia,-0.4
2020,Ethiopia,20.4
2020,FYR Macedonia,1.2
2020,Fiji,-2.6
2020,Finland,0.4
2020,France,0.5
2020,Gabon,2.0
2020,"Gambia, The",5.9
2020,Georgia,5.2
2020,Germany,0.5
2020,Ghana,9.9
2020,Greece,-1.3
2020,Grenada,0.8
2020,Guatemala,4.9
2020,Guinea,10.6
2020,Guinea-Bissau,2.0
2020,Guyana,0.9
2020,Haiti,22.9
2020,Honduras,3.5
2020,Hong Kong SAR,0.3
2020,Hungary,3.3
2020,Iceland,2.8
2020,India,6.6
2020,Indonesia,1.9
2020,Iran,36.5
2020,Iraq,0.6
2020,Ireland,-0.3
2020,Israel,-0.6
2020,Italy,-0.1
2020,Jamaica,5.2
2020,Japan,0.0
2020,Jordan,0.3
2020,Kazakhstan,6.8
2020,Kenya,5.2
2020,Kiribati,1.8
2020,"Korea, Republic of",0.5
2020,Kosovo,0.2
2020,Kuwait,2.1
2020,Kyrgyz Republic,6.3
2020,Lao P.D.R.,5.1
2020,Latvia,0.2
2020,Lebanon,84.9
2020,Lesotho,5.0
2020,Liberia,17.0
2020,Libya,22.3
2020,Lithuania,1.1
2020,Luxembourg,0.0
2020,Macao SAR,-0.8
2020,Madagascar,4.2
2020,Malawi,8.6
2020,Malaysia,-1.1
2020,Maldives,-1.6
2020,Mali,0.5
2020,Malta,0.8
2020,Marshall Islands,1.4
2020,Mauritania,2.4
2020,Mauritius,2.5
2020,Mexico,3.4
2020,"Micronesia, Fed. States of",1.3
2020,Moldova,3.8
2020,Mongolia,2.8
2020,Montenegro,-0.3
2020,Morocco,0.7
2020,Mozambique,3.1
2020,Myanmar,5.7
2020,Namibia,2.2
2020,Nauru,2.4
2020,Nepal,4.1
2020,Netherlands,1.3
2020,New Zealand,1.4
2020,Nicaragua,3.0
2020,Niger,3.2
2020,Nigeria,13.2
2020,Norway,1.3
2020,Oman,-0.9
2020,Pakistan,10.7
2020,Palau,0.2
2020,Panama,-1.6
2020,Papua New Guinea,4.9
2020,Paraguay,1.8
2020,Peru,1.8
2020,Philippines,2.6
2020,Poland,3.4
2020,Portugal,0.0
2020,Puerto Rico,0.1
2020,Qatar,-2.6
2020,Romania,2.6
2020,Russian Federation,3.4
